# Crawl rules for shubhamkulkarni.me
# Shubham Kulkarni Portfolio — AI Engineer | Computer Vision, GenAI & MLOps

User-agent: *
Allow: /

# Block hidden/dev files only
Disallow: /.git/
Disallow: /.gitignore
Disallow: /.nojekyll

# Allow important assets explicitly
Allow: /Asset/
Allow: /Asset/sk_b.png
Allow: /Asset/Shubham_Kulkarni_Ao.pdf
Allow: /blog/
Allow: /css/
Allow: /js/
Allow: /favicon/
Allow: /site.webmanifest
Allow: /sitemap.xml
Allow: /sitemap.xsl
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /humans.txt

# Sitemap Location
Sitemap: https://shubhamkulkarni.me/sitemap.xml
